data,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Italia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
2021-11-15,0.45,0.19,0.41,0.58,0.5,1.54,0.49,0.54,0.65,0.33,0.58,0.23,2.83,0.47,0.36,0.2,0.18,0.48,0.36,0.33,0.6,0.77
2021-11-16,0.45,0.19,0.41,0.6,0.51,1.54,0.5,0.54,0.65,0.36,0.61,0.23,2.86,0.5,0.37,0.19,0.2,0.49,0.37,0.31,0.72,0.81
2021-11-17,0.43,0.2,0.42,0.61,0.53,1.67,0.52,0.55,0.6,0.39,0.62,0.19,2.9,0.57,0.39,0.2,0.21,0.48,0.36,0.31,0.87,0.87
2021-11-18,0.52,0.2,0.42,0.62,0.57,1.65,0.54,0.57,0.58,0.42,0.64,0.27,2.9,0.58,0.42,0.2,0.21,0.46,0.34,0.32,1.1,0.93
2021-11-19,0.53,0.2,0.4,0.62,0.6,1.62,0.55,0.58,0.62,0.45,0.71,0.26,2.88,0.62,0.44,0.2,0.22,0.47,0.35,0.32,1.24,0.96
2021-11-20,0.56,0.2,0.41,0.63,0.64,1.69,0.58,0.58,0.65,0.49,0.71,0.26,2.91,0.69,0.45,0.2,0.24,0.52,0.35,0.33,1.32,1.04
2021-11-21,0.55,0.17,0.42,0.62,0.68,1.81,0.6,0.61,0.7,0.51,0.75,NA,2.94,0.74,0.46,0.2,0.24,0.53,0.36,0.34,1.41,1.09
2021-11-22,0.56,0.17,0.42,0.63,0.72,1.77,0.61,0.64,0.69,0.51,0.75,0.27,2.96,0.77,0.47,0.19,0.24,0.54,0.36,0.34,1.43,1.11
2021-11-23,0.56,0.18,0.42,0.64,0.75,1.81,0.63,0.7,0.74,0.52,0.76,0.26,3.13,0.77,0.49,0.2,0.23,0.53,0.37,0.33,1.58,1.15
2021-11-24,0.59,0.18,0.44,0.65,0.78,1.85,0.65,0.72,0.79,0.54,0.77,0.33,3.09,0.81,0.49,0.19,0.25,0.55,0.37,0.34,1.58,1.2
2021-11-25,0.55,0.19,0.45,0.65,0.82,1.96,0.68,0.74,0.84,0.57,0.84,0.3,3.23,0.89,0.52,0.19,0.27,0.57,0.4,0.36,1.66,1.25
2021-11-26,0.6,0.21,0.48,0.65,0.86,2,0.7,0.77,0.87,0.59,0.91,0.31,3.45,0.93,0.56,0.18,0.26,0.59,0.4,0.35,1.65,1.33
2021-11-27,0.58,0.21,0.5,0.67,0.89,2.03,0.71,0.78,0.88,0.59,0.97,0.33,3.45,0.95,0.6,0.19,0.26,0.59,0.41,0.34,1.67,1.36
2021-11-28,0.56,0.23,0.53,0.71,0.93,1.98,0.74,0.78,0.92,0.64,0.96,0.32,3.61,0.97,0.61,0.19,0.26,0.62,0.41,0.33,1.77,1.45
2021-11-29,0.55,0.23,0.54,0.73,0.95,1.92,0.76,0.8,0.91,0.65,0.99,0.31,3.6,0.96,0.62,0.2,0.28,0.62,0.42,0.34,1.78,1.49
2021-11-30,0.57,0.23,0.58,0.74,0.97,1.93,0.78,0.78,0.93,0.67,1.05,0.31,3.85,1.06,0.66,0.21,0.28,0.63,0.43,0.34,1.87,1.57
2021-12-01,0.56,0.23,0.59,0.76,0.98,1.91,0.8,0.81,0.97,0.68,1.09,0.26,4.29,1.09,0.69,0.22,0.26,0.63,0.46,0.34,1.84,1.65
2021-12-02,0.65,0.24,0.64,0.78,1,1.88,0.83,0.85,1.02,0.7,1.08,0.23,4.52,1.1,0.75,0.23,0.26,0.64,0.46,0.34,1.92,1.74
2021-12-03,0.64,0.25,0.64,0.82,1.03,1.96,0.86,0.85,1.06,0.73,1.03,0.2,4.47,1.14,0.79,0.23,0.29,0.64,0.48,0.38,1.93,1.86
2021-12-04,0.67,0.25,0.7,0.82,1.06,2.01,0.89,0.9,1.11,0.78,1.04,0.19,4.68,1.15,0.82,0.24,0.31,0.62,0.51,0.41,2.04,1.92
2021-12-05,0.69,0.26,0.7,0.84,1.1,2.04,0.91,0.92,1.13,0.78,1.07,0.16,4.64,1.24,0.86,0.26,0.32,0.63,0.52,0.43,1.83,1.93
2021-12-06,0.71,0.26,0.73,0.84,1.12,2.13,0.92,0.91,1.16,0.79,1.06,0.16,4.59,1.25,0.9,0.25,0.31,0.63,0.54,0.46,1.95,1.97
2021-12-07,0.71,0.28,0.74,0.86,1.15,2.14,0.94,0.93,1.2,0.81,1.06,0.16,4.51,1.29,0.95,0.26,0.32,0.68,0.54,0.51,1.79,2.04
2021-12-08,0.75,0.34,0.75,0.87,1.18,2.14,0.97,0.92,1.25,0.85,1.06,0.15,4.33,1.36,0.97,0.27,0.32,0.67,0.57,0.54,1.94,2.13
2021-12-09,0.6,0.31,0.75,0.82,1.2,2.1,0.93,0.88,1.13,0.8,0.96,0.14,3.84,1.29,0.98,0.26,0.33,0.68,0.57,0.53,1.64,2.03
2021-12-10,0.62,0.35,0.77,0.85,1.2,1.95,0.96,0.91,1.13,0.83,1.02,0.12,3.85,1.33,1.05,0.28,0.32,0.72,0.59,0.55,1.53,2.12
2021-12-11,0.65,0.38,0.78,0.86,1.22,1.91,1,0.91,1.21,0.88,1.06,0.12,3.76,1.39,1.12,0.29,0.32,0.77,0.62,0.59,1.62,2.28
2021-12-12,0.7,0.42,0.85,0.88,1.25,1.97,1.03,0.94,1.21,0.91,1.11,0.12,3.77,1.41,1.16,0.31,0.32,0.79,0.64,0.61,1.92,2.4
2021-12-13,0.7,0.43,0.84,0.9,1.3,1.96,1.06,0.98,1.29,0.92,1.14,0.12,3.77,1.41,1.21,0.31,0.36,0.82,0.66,0.64,1.72,2.44
2021-12-14,0.74,0.54,0.88,0.92,1.34,1.94,1.11,1.01,1.34,0.97,1.17,0.12,3.86,1.46,1.28,0.32,0.37,0.83,0.68,0.7,1.94,2.57
2021-12-15,0.73,0.53,0.9,0.96,1.4,1.97,1.15,1.04,1.38,1.03,1.25,0.15,3.71,1.5,1.37,0.33,0.41,0.93,0.71,0.74,1.96,2.57
2021-12-16,0.88,0.65,1.08,1.06,1.45,2.08,1.27,1.15,1.62,1.21,1.45,0.15,3.86,1.64,1.49,0.38,0.44,1,0.78,0.84,2.03,2.74
2021-12-17,0.93,0.64,1.15,1.08,1.54,2.22,1.34,1.17,1.77,1.31,1.47,0.2,3.64,1.69,1.57,0.41,0.48,1.05,0.82,0.95,2.29,2.91
