week,year,Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Italia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
2022-01-03,2022,8.08,3.7,3.26,7.41,7.44,6.25,6.93,4.75,4.04,10,3.58,2.94,5.84,8.11,7.85,3.05,1.82,4.62,9.91,10.17,11.12,7.42
2022-01-10,2022,10.8,5.2,4.54,10.75,13.32,10.27,9.69,6.79,10.57,11.63,4.52,4.59,13.05,13.58,11.04,4.6,2.52,9.21,10.63,9.92,17.2,10.94
2022-01-17,2022,9.69,5.29,5.45,13.2,12.98,11.96,10.2,6.5,13.51,9.77,9.81,5.88,19.28,14.17,11.19,11.3,2.69,7.95,9.36,7.62,15.85,12.31
2022-01-24,2022,9.17,6.69,3.69,9.15,12.63,12.89,9.35,6.96,11.94,8.09,13.31,4.36,19.94,13.67,10.45,9.95,2.55,5.8,8.98,7.19,12.54,13.75
2022-01-31,2022,7.64,6.08,3.01,6.94,9.43,10.66,7.03,6.05,8.83,5.31,11.42,3.8,14.93,9.23,7.64,5.24,2.21,5.62,7.06,6.08,8.22,10.83
2022-02-07,2022,5.66,5.34,3.23,5.37,5.55,6.68,4.79,4.61,5.25,3.05,7.46,3.63,9.72,5.28,4.49,4.07,3.99,5.5,4.6,4.79,4.17,6.21
2022-02-14,2022,4.06,3.87,3.15,3.85,3.03,3.96,3.23,3.24,3.16,1.81,5.25,3.34,6.35,3.12,2.64,3.18,4.06,4.56,2.81,3.39,2.14,3.83
2022-02-21,2022,3.47,3.27,2.93,2.95,1.95,2.47,2.47,2.58,2.33,1.36,3.85,2.55,4.8,2.18,1.81,2.59,3.01,3.87,2.06,2.74,1.47,2.9
2022-02-28,2022,2.67,2.63,2.8,2.06,1.45,1.64,1.94,1.98,1.93,1.14,2.96,2.27,3.44,1.61,1.33,2.11,2.06,3.33,1.65,2.44,1.05,2.25
2022-03-07,2022,2.4,2.72,3.38,2.12,1.3,1.5,1.96,1.83,1.84,1.12,3.11,2.37,3.46,1.49,1.23,2.27,2.13,3.45,1.79,3.33,1,2.2
